ID;Nom;Nom scientifique;Famille;Photo URL;Region;Habitat;Taille min (cm);Taille max (cm);Poids min (kg);Poids max (kg);Saison;Techniques et appats;Description;Conseils;Reglementation
bar-europeen;Bar européen (Loup);Dicentrarchus labrax;Moronidae;https://images.pexels.com/photos/14062103/pexels-photo-14062103.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Côtes rocheuses, estuaires, ports, plages sableuses. Évolue entre la surface et 30m de profondeur.";25;100;0.5;10;"Toute l'année, meilleur d'octobre à mars. Fray en hiver.";"Surfcasting - Pêche de nuit sur les plages de sable. Lancer loin au-delà des barres. [Couteau: Appât roi du bar en surfcasting. Plante sur la hampe. | Crabe vert: Très efficace en hiver, présent sur les rochers. | Ver marin (néréide): Excellent en montage coulissant.] ;; Spinning - Recherche active le long des rochers et digues. [Leurre dur (minnow): Imitation de poissonnet, nage ondulante. | Leurre souple (shad): Montage tête plombée, pêche en diagonale. | Stickbait: Pêche de surface, marche le chien.] ;; Leurre - Pêche aux leurres de surface au lever du jour. [Popper: Bruit de surface, déclenche l'agressivité. | Jerkbait: Nage erratique, tirées sèches.]";"Le bar européen (appelé loup en Méditerranée) est le poisson roi de la pêche en mer du bord. Prédateur actif, il chasse en meute et suit les bancs de proies. Ses flancs argentés et sa ligne latérale marquée en font un poisson élégant. Il est présent sur toutes les côtes françaises, de la Manche à la Méditerranée.";Privilégiez la pêche de nuit et à l'aube. Les sortants (courants qui quittent la côte) sont les plus productifs. Le vent d'ouest apporte les bars sur les plages. Utilisez du fluoro pour la discrétion.;Taille minimale : 42cm ( Atlantique) / 36cm (Méditerranée). Fermeture du 15 janvier au 15 mars en Méditerranée. Pas de fermeture en Atlantique. Quota : 2 bars/jour/pêcheur.
dorade-royale;Dorade royale;Sparus aurata;Sparidae;https://images.pexels.com/photos/19993434/pexels-photo-19993434/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Fonds sableux, herbiers de posidonie, lagunes côtières. De la surface à 30m.";20;70;0.3;7;Toute l'année. Meilleure d'avril à juin et septembre à novembre.;"Surfcasting - Montage pater-noster sur fonds sableux. [Couteau: Appât numéro 1 pour la dorade. | Crabe vert: Efficace en automne. | Arenicole: Ver marin très attractif.] ;; Pater-noster - Montage sur patte avec empiles courtes. [Moule: Naturel et gratuit, ramassé sur les rochers. | Couteau: Le must en Méditerranée.] ;; Pêche au coup - Pêche fine en bateau ou du bord sur fonds de 5-15m. [Vers marins: Néréides et arénicoles enfilées. | Crevette: Vivante ou morte, montage léger.]";"La dorade royale est le joyau de la Méditerranée. Reconnaissable à sa bande dorée entre les yeux, c'est un poisson méfiant et combatif. Elle affectionne les fonds sableux près des herbiers. Sa chair fine et délicate en fait l'un des poissons les plus prisés.";"La dorade est très méfiante : fluoro obligatoire, montage discret. Les heures fraîches (lever du jour, tombée de la nuit) sont les plus productives. Eschez petit et naturellement. Un scion souple permet de voir les touches fines.";Taille minimale : 20cm en Méditerranée. Pas de fermeture spécifique. Attention aux zones Natura 2000.
maigre;Maigre (Corb);Argyrosomus regius;Sciaenidae;https://images.pexels.com/photos/10112459/pexels-photo-10112459.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Estuaires, embouchures, plages profondes. De 5m à 100m.";30;180;1;50;Mai à octobre. Meilleur de juin à août dans les estuaires.;"Surfcasting - Recherche dans les courants d'estuaire, lancer lourd. [Sardine entière: Appât de choix pour les gros maigres. | Chinchard vivant: Appât vivant très sélectif. | Couteau: Efficace pour les maigres de taille moyenne.] ;; Spinning - Recherche active dans les courants avec des leurres de taille. [Leurre dur (minnow 130mm+): Imitation de proie de taille. | Leurre souple (shad 20cm): Pêche en profondeur dans les courants. | Metal jig: Jigging vertical dans les fosses.] ;; Jigging - Jigging vertical au large des embouchures. [Jig métallique 80-200g: Jigging à verticale dans les zones profondes.]";"Le maigre (ou corb) est le géant des côtes françaises. Ce poisson puissant peut dépasser 1,50m et 40kg. Il remonte les estuaires en été pour se nourrir. Ses crocs et sa puissance en font un adversaire redoutable. Il produit des sons (grognements) caractéristiques.";"Les estuaires (Gironde, Loire) sont les spots incontournables. Pêchez les marées montantes. Les maigres suivent les bancs de proies, repérez les chasses en surface. Un matériel robuste est indispensable (canne 30-50 lbs).";"Taille minimale : 70cm en Atlantique, 30cm en Méditerranée. Pas de fermeture. Attention : espèce de plus en plus rare, pratiquez le no-kill quand c'est possible."
sar-commun;Sar commun;Diplodus sargus;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Rochers, digues, ports, tombants. De 0 à 30m.";15;45;0.2;2;Toute l'année. Meilleur en automne et hiver.;"Surfcasting - Pêche à courte distance près des rochers. [Crabe vert: L'appât roi du sar. | Couteau: Très efficace en hiver.] ;; Pater-noster - Montage léger au pied des digues. [Bout de moule: Naturel et très prisé. | Ver marin: Montage fin avec petit hameçon.] ;; Pêche au coup - Pêche fine au port ou sur les digues. [Crevette vivante: Irrésistible pour les sars. | Morceau de crabe: Efficace en hiver.]";"Le sar commun est l'un des sparidés les plus courants en Méditerranée. Reconnaissable à ses bandes verticales noires, il vit en groupe près des rochers. Poisson omnivore, il se nourrit de crustacés, mollusques et algues. Sa combativité est surprenante pour sa taille.";"Les sars sont très méfiants. Pêchez fin : fluoro 20/100 maximum, hameçons de taille 4 à 6. Eschez petit. Les zones encombrées (rochers, digues) sont les plus productives mais risque de casse.";Taille minimale : 15cm en Méditerranée. Pas de fermeture.
dorade-grise;Dorade grise (Griset);Spondyliosoma cantharus;Sparidae;https://images.pexels.com/photos/33654184/pexels-photo-33654184/free-photo-of-fresh-bream-display-at-seafood-market.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Fonds rocheux, herbiers, épaves. De 5 à 50m.";15;60;0.2;3;Toute l'année. Meilleur en hiver et printemps.;"Surfcasting - Recherche sur fonds mixtes sable/roche. [Crabe vert: Appât principal pour la dorade grise. | Couteau: Efficace en période froide. | Ver néréide: Bon complément.] ;; Pater-noster - Montage léger sur fonds de roche. [Moule: Très naturel et efficace. | Crabe: Leurre classique du griset.] ;; Pêche au coup - Pêche fine en bateau sur les herbiers. [Vers marins mélangés: Amorce + esche pour maximiser les touches.]";"La dorade grise (ou griset) est un sparidé trapu au corps gris-bleu. Elle affectionne les fonds rocheux et les herbiers. Moins prestigieuse que la dorade royale, elle offre néanmoins de belles parties de pêche et une chair agréable. Elle se pêche toute l'année avec des appâts naturels.";"La dorade grise mord souvent de façon très discrète. Surveillez le scion et ferrerez au moindre signal. Les périodes de courant sont les plus actives. Crabe vert esché entier en hiver, découpé en été.";Taille minimale : 15cm. Pas de fermeture.
mulet;Mulet lippu;Chelon labrosus;Mugilidae;https://images.pexels.com/photos/19224095/pexels-photo-19224095/free-photo-of-close-up-of-a-pile-of-freshly-caught-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Ports, estuaires, lagunes, côtes sableuses. De 0 à 10m.";20;60;0.3;3;Toute l'année. Très actif en été.;"Pêche au coup - Pêche à la plombée ou au flotteau avec amorce. [Pain / mie de pain: Appât traditionnel du mulet. | Pâte de poisson: Amorce très attractive. | Vers marins: Efficace en période froide.] ;; Pêche à la bombe - Pêche à la bombe avec amorce concentrée. [Bombe au pain: Mélange pain/son concentré.] ;; Surfcasting - Pêche dans les estuaires et sur les plages. [Vers marins: Montage classique avec empile longue. | Crevette: Vivante de préférence.]";"Le mulet lippu est un poisson grégaire très commun dans les zones côtières et portuaires. Reconnaissable à sa lèvre épaisse, il se nourrit de micro-organismes et d'algues. Sa pêche est technique car il a tendance à voler l'esche sans se piquer. Excellent combattant, il fait de belles courses sous la canne.";Amorcez généreusement pour maintenir le banc. Eschez petit et ajustez la profondeur. Les mulets sont méfiants : discrétion absolue. Un flotteau très sensible (waggler) permet de voir les touches infimes.;Taille minimale : 20cm. Pas de fermeture.
sardine;Sardine;Sardina pilchardus;Clupeidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Pélagique, bancs en surface et mi-eau. Côtes et au large.";10;25;0.02;0.15;Mai à octobre. Meilleur en été.;"Pêche au coup - Pêche à la plombée ou au flotteau avec amorce. [Pâte de sardine: Amorce locale très attractive. | Vers fins: Esche légère montée sur hameçon 12-14.] ;; Pêche à la bombe - Pêche à la bombe, très productive en été. [Bombe farine de poisson: Nuage attractif en surface.]";"La sardine est le poisson emblématique des côtes méditerranéennes et atlantiques. Ce petit pélagique évolue en bancs immenses et est la base de la chaîne alimentaire marine. Elle se pêche facilement du bord en été et constitue aussi un excellent appât pour les prédateurs (bar, maigre, thon).";"Amorcez en surface pour concentrer le banc. Pêchez très fin : hameçons 12-14, fil fin. Les soirs d'été, les sardines entrent dans les ports. Leur pêche est conviviale et productive.";Taille minimale : 11cm. Pas de fermeture.
thon-rouge;Thon rouge;Thunnus thynnus;Scombridae;https://images.pexels.com/photos/35443147/pexels-photo-35443147.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Grand large, approche les côtes en été. Pélagique, de la surface à 200m.";60;300;5;400;Juin à octobre. Approche les côtes en été.;"Spinning - Pêche exaltante du bord quand les thons approchent. [Leurre stickbait grand modèle: Imitation de proie, pêche en surface. | Popper géant: Pêche explosive en surface. | Leurre souple gros shad: Pêche en profondeur sous les bancs.] ;; Jigging - Jigging vertical sur les bancs au large. [Jig métallique 100-300g: Pêche profonde et technique.] ;; Appât vivant - Pêche au vif avec un gros appât. [Chinchard vivant: Appât de choix pour le thon du bord. | Sardine vivante: Montage dérive sous un flotteur.]";"Le thon rouge est le roi des mers. Ce géant pélagique peut dépasser 3 mètres et 400 kg. Il approche les côtes en été pour se nourrir, offrant des opportunités de pêche exaltantes du bord. Sa vitesse (jusqu'à 70 km/h) et sa puissance en font l'un des poissons les plus sportifs à capturer.";"Les thons approchent les côtes sur les mêmes zones que les bars mais en plus profond. Matériel lourd indispensable : canne 50-80 lbs, tresse 50/100 minimum. Les levés de jour avec peu de vent sont les meilleurs moments.";"Taille minimale : 115cm (30kg) en Atlantique, 70cm en Méditerranée. Pêche très réglementée : licences spécifiques, quotas stricts. Renseignez-vous sur les arrêtés en vigueur."
bonite;Bonite à dos rayé;Sarda sarda;Scombridae;https://images.pexels.com/photos/13805808/pexels-photo-13805808.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Pélagique, bancs en surface. Approche les côtes en été.";30;80;1;8;Juin à octobre. Meilleur juillet-août.;"Spinning - Recherche active quand les bancs chassent en surface. [Leurre dur (minnow): Vitesse de récupération rapide. | Leurre souple (shad): Pêche sous les chasses. | Metal jig léger: Lancer au milieu du banc.] ;; Traîne - Traîne légère du bord ou en bateau. [Leurre de traîne: Rapide, imitant un poissonnet en fuite.] ;; Jigging - Jigging sous les chasses au petit metal jig. [Jig 20-60g: Récupération rapide et saccadée.]";"La bonite est un petit thonidé très actif en été. Elle chasse en banc à la surface, créant des chasses spectaculaires. Sa chair rouge et savoureuse en fait un excellent poisson de table. Moins puissante que le thon rouge, elle reste un combattant sportif sur matériel léger.";"Repérez les chasses en surface (mouettes plongeantes, eau qui bouillonne). Lancez au cœur de l'action. Récupération rapide obligatoire. Matériel spinning 10-30g suffit largement.";Taille minimale : 40cm en Atlantique. Pas de fermeture spécifique.
lieu-jaune;Lieu jaune;Pollachius pollachius;Gadidae;https://images.pexels.com/photos/2042564/pexels-photo-2042564.jpeg?auto=compress&cs=tinysrgb&w=600;Océan Atlantique;"Rochers, épaves, tombants. De 5 à 100m.";30;130;1;15;Toute l'année. Meilleur d'octobre à avril.;"Spinning - Pêche aux leurres sur les zones rocheuses. [Leurre dur (minnow): Imitation de poissonnet en nage erratique. | Leurre souple (shad): Montage tête plombée sur les tombants. | Jerkbait: Tirées agressives pour déclencher l'attaque.] ;; Jigging - Jigging vertical sur les épaves et tombants. [Jig métallique 40-150g: Pêche profonde sur les structures. | Leurre souple gros modèle: Montage lourd sur les épaves profondes.] ;; Surfcasting - Pêche de nuit sur les plages rocheuses. [Sardine en morceaux: Appât de fond très attractif. | Chinchard: Entier ou en morceaux.]";"Le lieu jaune est un gadidé puissant très présent sur les côtes atlantiques. Il affectionne les zones rocheuses et les épaves où il chasse en meute. Sa mâchoire proéminente et sa nageoire anale caractéristique le distinguent du lieu noir. Excellent combattant, il est très recherché en pêche sportive.";"Le lieu jaune est un prédateur actif. Pêchez en mouvement, prospectez. Les tombants et les épaves sont ses postes de chasse favoris. Le jigging est la technique reine pour les gros spécimens.";Taille minimale : 30cm. Pas de fermeture.
sole;Sole commune;Solea solea;Soleidae;https://images.pexels.com/photos/15974829/pexels-photo-15974829/free-photo-of-a-blue-tray-with-fish-on-it.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;Fonds sableux et vaseux. De 2 à 70m.;15;60;0.1;3;Toute l'année. Meilleure de mars à mai et octobre à décembre.;"Surfcasting - Pêche de nuit sur les fonds de sable et vase. [Arenicole: Le ver roi de la sole. Enfiler 2-3 vers sur l'hameçon. | Couteau: Très efficace en Méditerranée. | Moule: Appât naturel sur les fonds vaseux.] ;; Pêche au coup - Pêche fine en bateau sur les fonds de sable. [Vers marins: Néréides et arénicoles. | Crevette: Petites crevettes entières.]";La sole commune est un poisson plat très prisé pour sa chair délicate. Elle vit enfouie dans le sable la journée et sort se nourrir la nuit. Ses yeux sont tous du même côté (gauche). Sa pêche nécessite patience et discrétion mais la récompense est à la hauteur de sa réputation gastronomique.;La sole se pêche presque exclusivement la nuit. Les fonds de sable fin près des rochers sont les meilleurs spots. Montage léger et discret. Arénicole eschée en bouquet. La sole mord souvent par petits coups : attendez qu'elle avance avec l'esche avant de ferrer.;"Taille minimale : 24cm en Méditerranée, 20cm en Atlantique. Pas de fermeture."
turbot;Turbot;Scophthalmus maximus;Scophthalmidae;https://images.pexels.com/photos/20121107/pexels-photo-20121107/free-photo-of-fish-at-fishmonger.jpeg?auto=compress&cs=tinysrgb&w=600;Océan Atlantique;"Fonds sableux, graveleux. De 5 à 70m.";30;100;1;25;Toute l'année. Meilleur au printemps et automne.;"Surfcasting - Pêche de nuit sur les plages de sable et gravier. [Poissonnet vivant: Le meilleur appât pour le turbot. | Sardine en filet: Très attractive. | Couteau: Bonne alternative.] ;; Pêche au coup - Pêche en bateau à la dérive sur les fonds de sable. [Lançon vivant: Appât vivant de premier choix. | Crevette: Efficace en montage léger.]";"Le turbot est le plus grand des poissons plats européens. Son corps large et aplati est couvert de tubercules osseux. Poisson de fond, il se camoufle dans le sable pour surprendre ses proies. Sa chair est considérée comme l'une des plus fines de la mer. Sa capture est toujours un événement.";Le turbot préfère les fonds de gravier et de coquillés. Un appât vivant est souvent décisif. Les nuits sans lune sont les plus productives. Matériel robuste car le turbot ne se laisse pas faire.;Taille minimale : 30cm. Pas de fermeture.
roussette;Roussette (Petite roussette);Scyliorhinus canicula;Scyliorhinidae;https://images.pexels.com/photos/36171122/pexels-photo-36171122.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Fonds sableux, rocheux, graveleux. De 5 à 100m.";20;80;0.2;3;Toute l'année. Très commune en automne-hiver.;"Surfcasting - Pêche de nuit sur tous types de fonds. [Sardine entière: Appât universel pour la roussette. | Morceau de maquereau: Très attractif. | Crabe vert: Efficace en hiver.] ;; Palangre - Ligne de fond avec multiples hameçons. [Sardine en tronçons: Classique et efficace.]";"La petite roussette est le requin le plus commun sur nos côtes. Ce petit squamate nocturne se nourrit de crustacés, mollusques et petits poissons. Très résistante, elle peut être envahissante en surfcasting nocturne. Sa chair est comestible mais peu prisée (souvent appelée ""saumonette"").";"Si vous ne cherchez pas les roussettes, utilisez des appâts sélectifs (couteau) et évitez les appâts carnés la nuit. Sinon, elles sont faciles à capturer avec de la sardine.";Taille minimale : aucune. Pas de fermeture.
congre;Congre;Conger conger;Congridae;https://images.pexels.com/photos/19993441/pexels-photo-19993441/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Rochers, épaves, failles, ports. De 2 à 100m+.";40;250;1;40;"Toute l'année. Meilleur de nuit, surtout en hiver.";"Surfcasting - Pêche de nuit près des rochers et digues. [Sardine entière: Appât numéro 1 pour le congre. | Tête de maquereau: Très attractive et tenace. | Calamar en morceaux: Efficace en Méditerranée.] ;; Palangre - Ligne de fond près des failles rocheuses. [Sardine en tronçons: Incontournable.]";"Le congre est le plus grand anguilliforme de nos côtes. Ce prédateur nocturne vit dans les failles rocheuses et les épaves. Il peut atteindre 2,50m et 40 kg. Sa mâchoire puissante et sa dentition redoutable exigent des bas de ligne en acier. Combat longue et tenace.";Le congre mord par coups puissants mais ne fuit pas : ferrage appuyé nécessaire. Bas de ligne acier obligatoire (il coupe le fluoro). Les grosses sardines eschées entières sont les plus sélectives. Pêchez la nuit au plus près des rochers.;"Taille minimale : aucune en Atlantique, 58cm en Méditerranée. Pas de fermeture."
mur-loup;Mur (Merlan);Merlangius merlangus;Gadidae;https://images.pexels.com/photos/19993434/pexels-photo-19993434/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Océan Atlantique;"Fonds sableux et vaseux, parfois rocheux. De 10 à 200m.";20;70;0.2;3;Toute l'année. Meilleur en hiver.;"Surfcasting - Pêche de nuit sur les plages de sable. [Arenicole: Appât classique du merlan. | Couteau: Efficace en période froide. | Morceau de maquereau: Pour les gros sujets.] ;; Pêche au coup - Pêche en bateau à la dérive. [Vers marins: Montage léger, touches rapides. | Crevette: Très prisée du merlan.]";"Le merlan est un gadidé élancé très commun sur les côtes atlantiques. Il se déplace en bancs et se pêche aisément du bord en surfcasting, surtout la nuit. Poisson modeste mais excellent sur le plan culinaire, il est le compagnon habituel des pêcheurs de nuit en Atlantique.";Le merlan est un poisson de nuit par excellence. Pêchez à la plage avec des vers marins. Les touches sont franches et faciles à détecter. C'est un excellent poisson pour débuter le surfcasting.;Taille minimale : 20cm. Pas de fermeture.
pageot-rose;Pageot rose;Pagellus erythrinus;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Fonds sableux et vaseux, herbiers. De 10 à 80m.";15;50;0.2;2;Toute l'année. Meilleur d'avril à octobre.;"Surfcasting - Pêche sur fonds sableux en Méditerranée. [Couteau: Appât de premier choix. | Crabe vert: Efficace en toutes saisons.] ;; Pêche au coup - Pêche fine en bateau sur les fonds de sable. [Vers marins: Néréides et amoureux. | Crevette: Montage léger, hameçon petit.]";"Le pageot rose est un sparidé élégant au corps rosé. Très commun en Méditerranée, il affectionne les fonds sableux et les herbiers. Poisson grégaire, il se capture facilement avec des appâts naturels. Sa chair fine en fait un poisson très apprécié.";Le pageot est moins méfiant que la dorade. Montage simple suffit. Les heures chaudes sont favorables en été. Eschez petit pour maximiser les touches.;Taille minimale : 15cm. Pas de fermeture.
chinchard;Chinchard (Saurel);Trachurus trachurus;Carangidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Pélagique, bancs en surface et mi-eau. Côtes et au large.";15;50;0.1;1.5;Toute l'année. Très actif en été.;"Spinning - Recherche active sur les bancs en surface. [Petit leurre dur: Récupération rapide. | Leurre souple petit modèle: Sous les bancs en surface. | Metal jig léger: Lancer au milieu du banc.] ;; Pêche au coup - Pêche à la plombée avec amorce. [Vers marins: Esche légère. | Pâte de poisson: Amorce attractive.]";"Le chinchard (ou saurel) est un carangidé pélagique très commun. Il évolue en bancs denses et chasse en surface, créant des chasses visibles. Poisson combatif pour sa taille, il est aussi un excellent appât vivant pour les prédateurs (bar, maigre, thon).";Repérez les chasses en surface. Lancez au cœur du banc avec un petit leurre. Récupération rapide et saccadée. Le chinchard est parfait pour la pêche familiale.;Taille minimale : 15cm. Pas de fermeture.
crabes-ces;Crabe vert (Crabe enragé);Carcinus maenas;Portunidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Rochers, vasières, ports, estuaires. Zone intertidale.";2;8;0.01;0.1;Toute l'année. Plus actif en hiver.;"Appât mort - Appât universel esché sur la hampe ou en morceaux. [Crabe vert entier: Esché sur hampe, carapace fissurée. | Crabe vert en morceaux: Pinces et pattes efficaces.]";"Le crabe vert (ou crabe enragé) n'est pas un poisson mais L'appât roi de la pêche en mer du bord. Présent sur tous les rivages, il se ramasse facilement sous les pierres. Esché entier sur la hampe avec carapace fissurée, ou en morceaux, il attire tous les sparidés : dorades, sars, pageots. En hiver, c'est souvent le seul appât qui fonctionne.";"Ramassez les crabes sous les pierres à marée basse. Eschez entier en fissurant la carapace pour diffuser les odeurs. En hiver, les gros crabes mous (qui viennent de muer) sont les plus efficaces. Le crabe vert se conserve vivant dans un seau d'eau de mer au frais.";Pas de réglementation spécifique pour la collecte.
dorade-rosy;Dorade des marais (Pagre);Sparus pagrus;Sparidae;https://images.pexels.com/photos/33654184/pexels-photo-33654184/free-photo-of-fresh-bream-display-at-seafood-market.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Fonds rocheux, coralligène, sable. De 10 à 100m.";20;60;0.5;5;Toute l'année. Meilleur en automne-hiver.;"Surfcasting - Pêche au large des côtes rocheuses. [Couteau: Appât principal du pagre. | Crabe vert: Efficace en hiver.] ;; Pater-noster - Montage sur fonds durs. [Calamar en lamelles: Très attractif en Méditerranée. | Moule entière: Naturel et gratuit.]";"Le pagre est un sparidé de belle taille, cousin de la dorade royale. Moins commun mais plus massif, il affectionne les fonds rocheux profonds. Sa chair est exceptionnelle. Sa capture est toujours un événement car c'est un poisson rare et méfiant.";Le pagre est un poisson rare : ne l'attendez pas sur tous les coups. Eschez généreusement et pêchez patient. Les zones de coralligène sont ses refuges préférés.;Taille minimale : 20cm. Pas de fermeture.
lancon;Lançon;Ammodytes tobianus;Ammodytidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée & Atlantique;"Fonds sableux, zone intertidale. S'enfouit dans le sable.";8;20;0.005;0.03;Mars à octobre. Meilleur en été.;"Appât vivant - Appât vivant de premier choix pour tous les prédateurs. [Lançon vivant: Pêché au filet ou à la bouteille, esché vif.] ;; Pêche au coup - Pêche directe au lançon (pour consommation ou appât). [Pâte de poisson: Amorce pour attirer les lançons.]";"Le lançon est un petit poisson en forme de lame qui s'enfouit dans le sable. C'est l'appât vivant par excellence : bar, maigre, lieu, turbot... tous les prédateurs en raffolent. Il se pêche à la bouteille ou au filet sur les plages de sable. Sa collecte est un rituel du pêcheur en mer.";Pour ramasser les lançons : remplissez une bouteille plastique d'eau de mer et enfouissez-la dans le sable à marée descendante. Les lançons viendront s'y réfugier. Conservez-les vivants dans un seau d'eau de mer avec du sable.;Pas de réglementation spécifique.
merou-brun;Mérou brun;Epinephelus marginatus;Serranidae;https://images.pexels.com/photos/14062103/pexels-photo-14062103.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Rochers, grottes, épaves. De 5 à 60m.";30;140;1;50;Toute l'année. Plus actif au printemps et automne.;"Spinning - Pêche aux leurres près des grottes et failles. [Leurre dur gros modèle: Imitation de poisson de taille. | Leurre souple (shad 15cm+): Pêche profonde dans les failles.] ;; Appât vivant - Pêche au vif devant les grottes. [Sardine vivante: Le meilleur appât du mérou. | Mulet vivant: Pour les gros spécimens.] ;; Jigging - Jigging vertical sur les tombants profonds. [Jig métallique 60-200g: Prospection des zones profondes.]";"Le mérou brun est le seigneur des rochers méditerranéens. Ce serranidé massif peut atteindre 1,40m et 50 kg. Il vit dans les grottes et les failles rocheuses qu'il défend farouchement. Poisson très curieux, il s'approche souvent des plongeurs. Sa pêche est sportive et son combat mémorable.";Le mérou est territorial : il revient toujours à sa grotte. Repérez les postes et pêchez-les méthodiquement. Un leurre qui passe devant sa grotte déclenche l'attaque. Attention : le mérou est protégé dans certaines zones.;ESPÈCE PROTÉGÉE en Méditerranée française. Pêche interdite dans les réserves. Hors réserve : taille minimale 45cm. Vérifiez la réglementation locale.
oblade;Oblade;Oblada melanura;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Surface et mi-eau près des côtes rocheuses, ports, digues.";10;30;0.05;0.3;Avril à octobre. Très active en été.;"Pêche au coup - Pêche au flotteau près des digues et ports. [Pâte de pain: Appât traditionnel de l'oblade. | Crevette: Vivante de préférence.] ;; Pêche à la bombe - Amorce concentrée en surface. [Bombe au pain: Mélange très attractif en surface.]";"L'oblade est un petit sparidé grégaire très commun en Méditerranée. Reconnaissable à sa tache noire sur le pédoncule caudal, elle évolue en bancs denses près de la surface. Facile à capturer, c'est le poisson idéal pour initier les enfants à la pêche en mer.";Amorcez en surface pour concentrer le banc. Pêchez au flotteau waggler très léger. L'oblade est excellente en friture.;Taille minimale : 10cm. Pas de fermeture.
girelle;Girelle paon;Thalassoma pavo;Labridae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Méditerranée;"Rochers, herbiers, zone littorale. De 0 à 20m.";8;25;0.02;0.15;Toute l'année. Très active en été.;Pêche au coup - Pêche fine au flotteau près des rochers. [Crevette: Le must pour la girelle. | Vers fins: Montage ultra-léger.];"La girelle paon est l'un des plus beaux poissons de Méditerranée. Ses couleurs chatoyantes (bleu, vert, jaune) en font un poisson spectaculaire. Ce labridé de petite taille vit sur les rochers et les herbiers. Très curieux, il approche facilement les pêcheurs.";La girelle se pêche au flotteau ultra-léger. Eschez petit (morceau de crevette). C'est un excellent poisson pour la pêche familiale en Méditerranée.;Pas de taille minimale. Pas de fermeture.