ID;Nombre;Categoría;Descripción;Imagen URL;Peces objetivo;Técnica;Dificultad;Material necesario;Consejos
palomar;Nudo Palomar;Nudo línea-anzuelo;El nudo Palomar es uno de los nudos más sólidos y más sencillos de realizar. Conserva el 95% de la resistencia original de la línea y es ideal para señuelos y anzuelos. Perfecto para principiantes.;assets/images/techniques/palomar.jpg;Lubina Dorada Sargo Corvina;Spinning Surfcasting;Fácil;Línea trenzada o nailon fluorocarbono recomendado;Doble la línea antes de pasarla por el ojal.
grinner;Nudo Grinner (Uni);Nudo línea-anzuelo;El Grinner o Uni knot es un nudo universal extremadamente versátil. Funciona con todo tipo de líneas y puede usarse para anzuelos señuelos y emerillones. Resistencia del 90%.;assets/images/techniques/grinner.jpg;Lubina Abadejo Congrio Atún;Todas las técnicas;Fácil;Línea mono o trenzada;Moje el nudo antes de apretar para evitar el sobrecalentamiento.
clinched;Nudo Clinch mejorado;Nudo línea-anzuelo;Versión mejorada del Clinch clásico con un paso suplementario que aumenta la resistencia al 95%. Excelente para anzuelos de ojal y señuelos.;assets/images/techniques/clinched.jpg;Dorada Sargo Pagel;Surfcasting Paternoster;Fácil;Nailon o fluorocarbono;Enrolle la línea 5-6 veces alrededor del cuerpo principal.
boucle-hamecon;Nudo de bucle para anzuelo;Nudo bucle;Permite crear un bucle en la base del anzuelo para un nado más natural del señuelo o del cebo. Ideal para señuelos blandos.;assets/images/techniques/boucle-hamecon.jpg;Lubina Corvina;Spinning;Medio;Hilo nailon o fluorocarbono;El bucle da más libertad al señuelo.
rapala;Nudo Rapala;Nudo bucle;El nudo Rapala crea un bucle no deslizante perfecto para señuelos duros. Permite que el señuelo nade naturalmente con una amplitud máxima.;assets/images/techniques/rapala.jpg;Lubina Bonito Atún;Spinning Arrastre;Medio;Trenzado + fluorocarbono;Ideal para señuelos duros de superficie.
sanglante;Nudo de sangre (Blood knot);Nudo empalme;Nudo clásico para unir dos líneas de diámetros similares. A menudo usado para añadir un bajo de línea de fluorocarbono. Resistencia del 80%.;assets/images/techniques/sanglante.jpg;Todas las especies;Montaje compuesto;Medio;Dos líneas de diámetro similar;Alterne las vueltas de cada lado para el equilibrio.
albright;Nudo Albright;Nudo empalme;El nudo Albright es perfecto para unir un trenzado a un fluorocarbono o nailon. Pasa fácilmente por las anillas y es muy compacto. Resistencia del 90%.;assets/images/techniques/albright.jpg;Lubina Atún Corvina;Spinning Surfcasting;Medio;Trenzado y fluorocarbono;Apriete progresivamente tirando de los dos hilos.
fg;Nudo FG;Nudo empalme;Nudo moderno considerado como el mejor empalme trenzado-fluorocarbono. Muy fino pasa perfectamente por las anillas. Resistencia cercana al 100%.;assets/images/techniques/fg.jpg;Lubina Atún Abadejo Congrio;Spinning Jigging;Difícil;Trenzado y fluorocarbono;Requiere entrenamiento pero resultado excelente.
double-surgeon;Nudo del cirujano doble;Nudo empalme;Nudo simple y rápido para unir dos líneas incluso de diámetros diferentes. Menos fino que el Albright pero más fácil de realizar.;assets/images/techniques/double-surgeon.jpg;Dorada Sargo Múgil;Surfcasting Paternoster;Fácil;Nailon o fluorocarbono;Pase las dos líneas juntas por los bucles.
dropper;Nudo de potencia (Dropper);Nudo potencia;Nudo esencial para crear bajos laterales en un montaje. Usado en surfcasting y paternoster para presentar varios cebos.;assets/images/techniques/dropper.jpg;Dorada Sargo Múgil Pagel Lenguado;Surfcasting Paternoster;Medio;Hilo nailon o fluorocarbono;Deje una longitud suficiente para el bajo.
boucle-paternoster;Nudo de bucle Paternoster;Nudo potencia;Crea un bucle fijo en el cuerpo de línea para atar un bajo de línea. Usado tradicionalmente en Inglaterra para el surfcasting.;assets/images/techniques/boucle-paternoster.jpg;Dorada Lubina Lenguado;Surfcasting Paternoster;Fácil;Nailon o trenzado;Bucle firmemente apretado.
triple-boucle;Nudo triple bucle;Nudo potencia;Permite crear tres potencias en un mismo cuerpo de línea. Ideal para presentar varios cebos a diferentes alturas.;assets/images/techniques/triple-boucle.jpg;Dorada Pagel Sargo;Surfcasting Paternoster;Medio;Cuerpo de línea nailon;Separe las potencias 20-30cm.
noeud-tonnerre;Nudo de trueno (Thunder knot);Nudo línea-anzuelo;Nudo robusto y fácil para fijar anzuelos y señuelos en diámetro grueso. Excelente para la pesca del congrio y la corvina.;assets/images/techniques/noeud-tonnerre.jpg;Congrio Corvina Pintarroja;Surfcasting Palangre;Fácil;Diámetro grueso nailon;Moje bien antes de apretar.
snell;Nudo Snell;Nudo línea-anzuelo;El nudo Snell está especialmente diseñado para anzuelos sin ojal (de pata). Enrolla la línea alrededor del asta para una solidez máxima.;assets/images/techniques/snell.jpg;Lenguado Rodaballo Dorada;Surfcasting;Medio;Nailon o fluorocarbono;Ideal para anzuelos redondos.
boucle-perfect;Nudo de bucle perfecto (Perfection loop);Nudo bucle;Crea un bucle perfecto perfectamente redondo y no deslizante. Usado para bajos de línea y conexiones de señuelo.;assets/images/techniques/boucle-perfect.jpg;Lubina Abadejo;Spinning;Difícil;Fluorocarbono o nailon;Bucle perfectamente redondo y sólido.
kreh;Nudo Kreh (Non-slip loop);Nudo bucle;Nudo de bucle deslizante que nunca se deshace. Ideal para señuelos blandos y anzuelos. Resistencia del 95%.;assets/images/techniques/kreh.jpg;Lubina Bonito Abadejo;Spinning Jigging;Medio;Trenzado o nailon;El bucle se aprieta bajo tensión.
barrel;Nudo Barrel;Nudo empalme;Nudo antiguo para unir dos líneas. Menos usado hoy en día pero sigue siendo eficaz para líneas de nailon del mismo diámetro.;assets/images/techniques/barrel.jpg;Dorada Múgil Sardina;Pesca al coup;Fácil;Nailon;Simplicidad y eficacia.
cent pourcent;Nudo 100%;Nudo empalme;Nudo moderno diseñado para preservar el 100% de la resistencia de la línea. Fino y compacto pasa perfectamente por las anillas.;assets/images/techniques/cent pourcent.jpg;Lubina Atún Corvina;Spinning Jigging;Difícil;Trenzado + fluorocarbono;Para pescadores avanzados.