ID;Nombre;Nombre científico;Familia;Foto URL;Región;Hábitat;Talla mín (cm);Talla máx (cm);Peso mín (kg);Peso máx (kg);Temporada;Técnicas y cebos;Descripción;Consejos;Normativa
bar-europeen;Lubina europea (Róbalo);Dicentrarchus labrax;Moronidae;https://images.pexels.com/photos/14062103/pexels-photo-14062103.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Costas rocosas, estuarios, puertos, playas arenosas. Se mueve entre la superficie y 30m de profundidad.";25;100;0.5;10;"Todo el año, mejor de octubre a marzo. Desova en invierno.";"Surfcasting - Pesca nocturna en playas de arena. Lance lejos más allá de las barras. [Navaja: Cebo rey de la lubina en surfcasting. Ensartar en el asta. | Cangrejo verde: Muy eficaz en invierno, presente en rocas. | Gusano marino (nereis): Excelente en montaje corredizo.] ;; Spinning - Búsqueda activa a lo largo de rocas y espigones. [Señuelo duro (minnow): Imitación de pececillo, nado ondulante. | Señuelo blando (shad): Montaje con cabeza plomada, pesca en diagonal. | Stickbait: Pesca de superficie, paseo del perro.] ;; Señuelo - Pesca con señuelos de superficie al amanecer. [Popper: Ruido superficial, desencadena agresividad. | Jerkbait: Nado errático, tirones secos.]";"La lubina europea (llamada róbalo en el Mediterráneo) es el pez rey de la pesca de orilla. Depredador activo, caza en grupo y sigue los bancos de presas. Sus flancos plateados y su línea lateral marcada lo convierten en un pez elegante. Está presente en todas las costas españolas, del Cantábrico al Mediterráneo.";Privilegie la pesca nocturna y al amanecer. Las corrientes salientes son las más productivas. El viento del oeste trae las lubinas a las playas. Use fluorocarbono para discreción.;"Talla mínima: 42cm (Atlántico) / 36cm (Mediterráneo). Veda del 15 de enero al 15 de marzo en el Mediterráneo. Sin veda en el Atlántico. Cupo: 2 lubinas/día/pescador."
dorade-royale;Dorada real;Sparus aurata;Sparidae;https://images.pexels.com/photos/19993434/pexels-photo-19993434/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Fondos arenosos, praderas de posidonia, lagunas costeras. De la superficie a 30m.";20;70;0.3;7;Todo el año. Mejor de abril a junio y septiembre a noviembre.;"Surfcasting - Montaje paternoster sobre fondos arenosos. [Navaja: Cebo número 1 para la dorada. | Cangrejo verde: Eficaz en otoño. | Arenícola: Gusano marino muy atractivo.] ;; Paternoster - Montaje con bajos cortos. [Mejillón: Natural y gratuito, recogido en rocas. | Navaja: Lo mejor en el Mediterráneo.] ;; Pesca al coup - Pesca fina desde barco u orilla en fondos de 5-15m. [Gusanos marinos: Nereis y arenícolas ensartados. | Camarón: Vivo o muerto, montaje ligero.]";"La dorada real es la joya del Mediterráneo. Reconocible por su banda dorada entre los ojos, es un pez desconfiado y combativo. Prefiere los fondos arenosos cerca de las praderas. Su carne fina y delicada la convierte en uno de los pescados más apreciados.";"La dorada es muy desconfiada: fluorocarbono obligatorio, montaje discreto. Las horas frescas (amanecer, anochecer) son las más productivas. Cebe pequeño y natural. Una puntera sensible permite ver las picadas finas.";Talla mínima: 20cm en el Mediterráneo. Sin veda específica. Atención a las zonas Natura 2000.
maigre;Corvina (Maigre);Argyrosomus regius;Sciaenidae;https://images.pexels.com/photos/10112459/pexels-photo-10112459.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Estuarios, desembocaduras, playas profundas. De 5m a 100m.";30;180;1;50;Mayo a octubre. Mejor de junio a agosto en los estuarios.;"Surfcasting - Búsqueda en corrientes de estuario, lance pesado. [Sardina entera: Cebo de elección para grandes corvinas. | Jurel vivo: Cebo vivo muy selectivo. | Navaja: Eficaz para corvinas medianas.] ;; Spinning - Búsqueda activa en corrientes con señuelos grandes. [Señuelo duro (minnow 130mm+): Imitación de presa grande. | Señuelo blando (shad 20cm): Pesca en profundidad en corrientes. | Jig metálico: Jigging vertical en fosas.] ;; Jigging - Jigging vertical frente a desembocaduras. [Jig metálico 80-200g: Jigging vertical en zonas profundas.]";"La corvina es el gigante de las costas ibéricas. Este pez potente puede superar 1,50m y 40kg. Remonta los estuarios en verano para alimentarse. Sus colmillos y su potencia lo convierten en un adversario temible. Produce sonidos (gruñidos) característicos.";"Los estuarios (Guadalquivir, Guadiana, Ebro) son los puntos imprescindibles. Pesque las mareas ascendentes. Las corvinas siguen los bancos de presas, detecte las cacerías en superficie. Un equipo robusto es indispensable (caña 30-50 lbs).";"Talla mínima: 70cm en el Atlántico, 30cm en el Mediterráneo. Sin veda. Atención: especie cada vez más escasa, practique la captura y suelta cuando sea posible."
sar-commun;Sargo común;Diplodus sargus;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Rocas, espigones, puertos, cantiles. De 0 a 30m.";15;45;0.2;2;Todo el año. Mejor en otoño e invierno.;"Surfcasting - Pesca a corta distancia cerca de rocas. [Cangrejo verde: El cebo rey del sargo. | Navaja: Muy eficaz en invierno.] ;; Paternoster - Montaje ligero al pie de los espigones. [Trozo de mejillón: Natural y muy apreciado. | Gusano marino: Montaje fino con anzuelo pequeño.] ;; Pesca al coup - Pesca fina en puerto o espigones. [Camarón vivo: Irresistible para los sargos. | Trozo de cangrejo: Eficaz en invierno.]";"El sargo común es uno de los espáridos más comunes en el Mediterráneo. Reconocible por sus bandas verticales negras, vive en grupo cerca de las rocas. Pez omnívoro, se alimenta de crustáceos, moluscos y algas. Su combatividad es sorprendente para su tamaño.";"Los sargos son muy desconfiados. Pesque fino: fluorocarbono 20/100 máximo, anzuelos del 4 al 6. Cebe pequeño. Las zonas con obstáculos (rocas, espigones) son las más productivas pero con riesgo de enganche.";Talla mínima: 15cm en el Mediterráneo. Sin veda.
dorade-grise;Chopa (Griset);Spondyliosoma cantharus;Sparidae;https://images.pexels.com/photos/33654184/pexels-photo-33654184/free-photo-of-fresh-bream-display-at-seafood-market.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Fondos rocosos, praderas, pecios. De 5 a 50m.";15;60;0.2;3;Todo el año. Mejor en invierno y primavera.;"Surfcasting - Búsqueda en fondos mixtos arena/roca. [Cangrejo verde: Cebo principal para la chopa. | Navaja: Eficaz en período frío. | Gusano nereis: Buen complemento.] ;; Paternoster - Montaje ligero sobre fondos de roca. [Mejillón: Muy natural y eficaz. | Cangrejo: Cebo clásico de la chopa.] ;; Pesca al coup - Pesca fina desde barco sobre praderas. [Gusanos marinos mezclados: Engodo + cebo para maximizar picadas.]";"La chopa (o griset) es un espárido rechoncho de cuerpo gris-azulado. Prefiere los fondos rocosos y las praderas. Menos prestigiosa que la dorada real, ofrece sin embargo buenas jornadas de pesca y una carne agradable. Se pesca todo el año con cebos naturales.";"La chopa pica a menudo de forma muy discreta. Vigile la puntera y clave a la menor señal. Los períodos de corriente son los más activos. Cangrejo verde entero en invierno, troceado en verano.";Talla mínima: 15cm. Sin veda.
mulet;Múgil (Lisa);Chelon labrosus;Mugilidae;https://images.pexels.com/photos/19224095/pexels-photo-19224095/free-photo-of-close-up-of-a-pile-of-freshly-caught-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Puertos, estuarios, lagunas, costas arenosas. De 0 a 10m.";20;60;0.3;3;Todo el año. Muy activo en verano.;"Pesca al coup - Pesca a plomada o con flotador y engodo. [Pan / miga de pan: Cebo tradicional del múgil. | Pasta de pescado: Engodo muy atractivo. | Gusanos marinos: Eficaz en período frío.] ;; Pesca a la bomba - Pesca a la bomba con engodo concentrado. [Bomba de pan: Mezcla pan/salvado concentrada.] ;; Surfcasting - Pesca en estuarios y playas. [Gusanos marinos: Montaje clásico con bajo largo. | Camarón: Vivo preferentemente.]";"El múgil (o lisa) es un pez gregario muy común en las zonas costeras y portuarias. Reconocible por su labio grueso, se alimenta de microorganismos y algas. Su pesca es técnica ya que tiende a robar el cebo sin clavarse. Excelente combatiente, hace buenas carreras bajo la caña.";Engode generosamente para mantener el banco. Cebe pequeño y ajuste la profundidad. Los múgiles son desconfiados: discreción absoluta. Un flotador muy sensible (waggler) permite ver las picadas más leves.;Talla mínima: 20cm. Sin veda.
sardine;Sardina;Sardina pilchardus;Clupeidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Pelágico, bancos en superficie y media agua. Costas y mar abierto.";10;25;0.02;0.15;Mayo a octubre. Mejor en verano.;"Pesca al coup - Pesca a plomada o con flotador y engodo. [Pasta de sardina: Engodo local muy atractivo. | Gusanos finos: Cebo ligero montado en anzuelo 12-14.] ;; Pesca a la bomba - Pesca a la bomba, muy productiva en verano. [Bomba de harina de pescado: Nube atractiva en superficie.]";"La sardina es el pez emblemático de las costas mediterráneas y atlánticas. Este pequeño pelágico se mueve en bancos inmensos y es la base de la cadena alimentaria marina. Se pesca fácilmente desde orilla en verano y constituye también un excelente cebo para los depredadores (lubina, corvina, atún).";"Engode en superficie para concentrar el banco. Pesque muy fino: anzuelos 12-14, hilo fino. Las tardes de verano, las sardinas entran en los puertos. Su pesca es amena y productiva.";Talla mínima: 11cm. Sin veda.
thon-rouge;Atún rojo;Thunnus thynnus;Scombridae;https://images.pexels.com/photos/35443147/pexels-photo-35443147.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Mar abierto, se acerca a las costas en verano. Pelágico, de la superficie a 200m.";60;300;5;400;Junio a octubre. Se acerca a las costas en verano.;"Spinning - Pesca emocionante desde orilla cuando los atunes se acercan. [Señuelo stickbait grande: Imitación de presa, pesca en superficie. | Popper gigante: Pesca explosiva en superficie. | Señuelo blando shad grande: Pesca en profundidad bajo los bancos.] ;; Jigging - Jigging vertical sobre los bancos en mar abierto. [Jig metálico 100-300g: Pesca profunda y técnica.] ;; Cebo vivo - Pesca al vivo con cebo grande. [Jurel vivo: Cebo de elección para el atún de orilla. | Sardina viva: Montaje a la deriva bajo flotador.]";"El atún rojo es el rey de los mares. Este gigante pelágico puede superar 3 metros y 400 kg. Se acerca a las costas en verano para alimentarse, ofreciendo oportunidades de pesca emocionantes desde orilla. Su velocidad (hasta 70 km/h) y su potencia lo convierten en uno de los peces más deportivos de capturar.";"Los atunes se acercan a las costas en las mismas zonas que las lubinas pero más profundas. Equipo pesado indispensable: caña 50-80 lbs, trenzado 50/100 mínimo. Los amaneceres con poco viento son los mejores momentos.";"Talla mínima: 115cm (30kg) en el Atlántico, 70cm en el Mediterráneo. Pesca muy regulada: licencias específicas, cupos estrictos. Infórmese sobre las normativas vigentes."
bonite;Bonito del Atlántico;Sarda sarda;Scombridae;https://images.pexels.com/photos/13805808/pexels-photo-13805808.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Pelágico, bancos en superficie. Se acerca a las costas en verano.";30;80;1;8;Junio a octubre. Mejor julio-agosto.;"Spinning - Búsqueda activa cuando los bancos cazan en superficie. [Señuelo duro (minnow): Velocidad de recogida rápida. | Señuelo blando (shad): Pesca bajo las cacerías. | Jig metálico ligero: Lance al centro del banco.] ;; Arrastre - Arrastre ligero desde orilla o barco. [Señuelo de arrastre: Rápido, imitando un pececillo en fuga.] ;; Jigging - Jigging bajo las cacerías con jig metálico pequeño. [Jig 20-60g: Recogida rápida y a tirones.]";"El bonito es un pequeño túnido muy activo en verano. Caza en banco en la superficie, creando cacerías espectaculares. Su carne roja y sabrosa lo convierte en un excelente pescado de mesa. Menos potente que el atún rojo, sigue siendo un combatiente deportivo con equipo ligero.";Detecte las cacerías en superficie (gaviotas zambulléndose, agua que hierve). Lance al corazón de la acción. Recogida rápida obligatoria. Equipo spinning 10-30g es más que suficiente.;Talla mínima: 40cm en el Atlántico. Sin veda específica.
lieu-jaune;Abadejo (Pollack);Pollachius pollachius;Gadidae;https://images.pexels.com/photos/2042564/pexels-photo-2042564.jpeg?auto=compress&cs=tinysrgb&w=600;Océano Atlántico;"Rocas, pecios, cantiles. De 5 a 100m.";30;130;1;15;Todo el año. Mejor de octubre a abril.;"Spinning - Pesca a señuelos en zonas rocosas. [Señuelo duro (minnow): Imitación de pececillo con nado errático. | Señuelo blando (shad): Montaje con cabeza plomada en cantiles. | Jerkbait: Tirones agresivos para desencadenar el ataque.] ;; Jigging - Jigging vertical en pecios y cantiles. [Jig metálico 40-150g: Pesca profunda en estructuras. | Señuelo blando grande: Montaje pesado en pecios profundos.] ;; Surfcasting - Pesca nocturna en playas rocosas. [Sardina en trozos: Cebo de fondo muy atractivo. | Jurel: Entero o en trozos.]";"El abadejo es un gádido potente muy presente en las costas atlánticas. Prefiere las zonas rocosas y los pecios donde caza en grupo. Su mandíbula prominente y su aleta anal característica lo distinguen del carbonero. Excelente combatiente, es muy buscado en la pesca deportiva.";"El abadejo es un depredador activo. Pesque en movimiento, prospecte. Los cantiles y los pecios son sus puestos de caza favoritos. El jigging es la técnica reina para los grandes ejemplares.";Talla mínima: 30cm. Sin veda.
sole;Lenguado común;Solea solea;Soleidae;https://images.pexels.com/photos/15974829/pexels-photo-15974829/free-photo-of-a-blue-tray-with-fish-on-it.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;Fondos arenosos y fangosos. De 2 a 70m.;15;60;0.1;3;Todo el año. Mejor de marzo a mayo y octubre a diciembre.;"Surfcasting - Pesca nocturna sobre fondos de arena y fango. [Arenícola: El gusano rey del lenguado. Ensartar 2-3 gusanos en el anzuelo. | Navaja: Muy eficaz en el Mediterráneo. | Mejillón: Cebo natural sobre fondos fangosos.] ;; Pesca al coup - Pesca fina desde barco sobre fondos de arena. [Gusanos marinos: Nereis y arenícolas. | Camarón: Camarones pequeños enteros.]";El lenguado común es un pez plano muy apreciado por su carne delicada. Vive enterrado en la arena durante el día y sale a alimentarse por la noche. Sus ojos están todos del mismo lado (izquierdo). Su pesca requiere paciencia y discreción pero la recompensa está a la altura de su reputación gastronómica.;El lenguado se pesca casi exclusivamente de noche. Los fondos de arena fina cerca de las rocas son los mejores puntos. Montaje ligero y discreto. Arenícola en ramillete. El lenguado pica a menudo con pequeños toques: espere a que avance con el cebo antes de clavar.;"Talla mínima: 24cm en el Mediterráneo, 20cm en el Atlántico. Sin veda."
turbot;Rodaballo;Scophthalmus maximus;Scophthalmidae;https://images.pexels.com/photos/20121107/pexels-photo-20121107/free-photo-of-fish-at-fishmonger.jpeg?auto=compress&cs=tinysrgb&w=600;Océano Atlántico;"Fondos arenosos, de grava. De 5 a 70m.";30;100;1;25;Todo el año. Mejor en primavera y otoño.;"Surfcasting - Pesca nocturna en playas de arena y grava. [Pececillo vivo: El mejor cebo para el rodaballo. | Sardina en filete: Muy atractiva. | Navaja: Buena alternativa.] ;; Pesca al coup - Pesca desde barco a la deriva sobre fondos de arena. [Lanzón vivo: Cebo vivo de primera elección. | Camarón: Eficaz en montaje ligero.]";"El rodaballo es el mayor de los peces planos europeos. Su cuerpo ancho y aplanado está cubierto de tubérculos óseos. Pez de fondo, se camufla en la arena para sorprender a sus presas. Su carne está considerada como una de las más finas del mar. Su captura es siempre un acontecimiento.";El rodaballo prefiere los fondos de grava y conchuela. Un cebo vivo suele ser decisivo. Las noches sin luna son las más productivas. Equipo robusto porque el rodaballo no se deja vencer fácilmente.;Talla mínima: 30cm. Sin veda.
roussette;Pintarroja (Alitán);Scyliorhinus canicula;Scyliorhinidae;https://images.pexels.com/photos/36171122/pexels-photo-36171122.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Fondos arenosos, rocosos, de grava. De 5 a 100m.";20;80;0.2;3;Todo el año. Muy común en otoño-invierno.;"Surfcasting - Pesca nocturna en todo tipo de fondos. [Sardina entera: Cebo universal para la pintarroja. | Trozo de caballa: Muy atractivo. | Cangrejo verde: Eficaz en invierno.] ;; Palangre - Línea de fondo con múltiples anzuelos. [Sardina en trozos: Clásico y eficaz.]";"La pintarroja es el tiburón más común en nuestras costas. Este pequeño escuálido nocturno se alimenta de crustáceos, moluscos y pequeños peces. Muy resistente, puede ser invasiva en surfcasting nocturno. Su carne es comestible pero poco apreciada.";"Si no busca pintarrojas, use cebos selectivos (navaja) y evite los cebos cárnicos por la noche. De lo contrario, son fáciles de capturar con sardina.";Sin talla mínima. Sin veda.
congre;Congrio;Conger conger;Congridae;https://images.pexels.com/photos/19993441/pexels-photo-19993441/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Rocas, pecios, grietas, puertos. De 2 a 100m+.";40;250;1;40;Todo el año. Mejor de noche, sobre todo en invierno.;"Surfcasting - Pesca nocturna cerca de rocas y espigones. [Sardina entera: Cebo número 1 para el congrio. | Cabeza de caballa: Muy atractiva y resistente. | Calamar en trozos: Eficaz en el Mediterráneo.] ;; Palangre - Línea de fondo cerca de grietas rocosas. [Sardina en trozos: Imprescindible.]";"El congrio es el mayor anguiliforme de nuestras costas. Este depredador nocturno vive en grietas rocosas y pecios. Puede alcanzar 2,50m y 40 kg. Su poderosa mandíbula y su dentadura formidable exigen bajos de línea de acero. Combate largo y tenaz.";El congrio muerde con golpes potentes pero no huye: clavada firme necesaria. Bajo de acero obligatorio (corta el fluorocarbono). Las sardinas grandes enteras son las más selectivas. Pesque de noche lo más cerca posible de las rocas.;"Sin talla mínima en el Atlántico, 58cm en el Mediterráneo. Sin veda."
mur-loup;Merlán (Plegonero);Merlangius merlangus;Gadidae;https://images.pexels.com/photos/19993434/pexels-photo-19993434/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Océano Atlántico;"Fondos arenosos y fangosos, a veces rocosos. De 10 a 200m.";20;70;0.2;3;Todo el año. Mejor en invierno.;"Surfcasting - Pesca nocturna en playas de arena. [Arenícola: Cebo clásico del merlán. | Navaja: Eficaz en período frío. | Trozo de caballa: Para los grandes ejemplares.] ;; Pesca al coup - Pesca desde barco a la deriva. [Gusanos marinos: Montaje ligero, picadas rápidas. | Camarón: Muy apreciado por el merlán.]";"El merlán es un gádido esbelto muy común en las costas atlánticas. Se desplaza en bancos y se pesca fácilmente desde orilla en surfcasting, sobre todo de noche. Pez modesto pero excelente a nivel culinario, es el compañero habitual de los pescadores nocturnos en el Atlántico.";El merlán es un pez nocturno por excelencia. Pesque en la playa con gusanos marinos. Las picadas son francas y fáciles de detectar. Es un excelente pez para iniciarse en el surfcasting.;Talla mínima: 20cm. Sin veda.
pageot-rose;Pagel (Breca rosa);Pagellus erythrinus;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Fondos arenosos y fangosos, praderas. De 10 a 80m.";15;50;0.2;2;Todo el año. Mejor de abril a octubre.;"Surfcasting - Pesca sobre fondos arenosos en el Mediterráneo. [Navaja: Cebo de primera elección. | Cangrejo verde: Eficaz en todas las estaciones.] ;; Pesca al coup - Pesca fina desde barco sobre fondos de arena. [Gusanos marinos: Nereis y gusanos de arena. | Camarón: Montaje ligero, anzuelo pequeño.]";"El pagel es un espárido elegante de cuerpo rosado. Muy común en el Mediterráneo, prefiere los fondos arenosos y las praderas. Pez gregario, se captura fácilmente con cebos naturales. Su carne fina lo convierte en un pescado muy apreciado.";El pagel es menos desconfiado que la dorada. Un montaje simple es suficiente. Las horas cálidas son favorables en verano. Cebe pequeño para maximizar las picadas.;Talla mínima: 15cm. Sin veda.
chinchard;Jurel (Chicharro);Trachurus trachurus;Carangidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Pelágico, bancos en superficie y media agua. Costas y mar abierto.";15;50;0.1;1.5;Todo el año. Muy activo en verano.;"Spinning - Búsqueda activa sobre los bancos en superficie. [Pequeño señuelo duro: Recogida rápida. | Señuelo blando pequeño: Bajo los bancos en superficie. | Jig metálico ligero: Lance al centro del banco.] ;; Pesca al coup - Pesca a plomada con engodo. [Gusanos marinos: Cebo ligero. | Pasta de pescado: Engodo atractivo.]";"El jurel (o chicharro) es un carángido pelágico muy común. Se mueve en bancos densos y caza en superficie, creando cacerías visibles. Pez combativo para su tamaño, es también un excelente cebo vivo para los depredadores (lubina, corvina, atún).";Detecte las cacerías en superficie. Lance al corazón del banco con un señuelo pequeño. Recogida rápida y a tirones. El jurel es perfecto para la pesca familiar.;Talla mínima: 15cm. Sin veda.
crabes-ces;Cangrejo verde (Cangrejo común);Carcinus maenas;Portunidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Rocas, fangales, puertos, estuarios. Zona intermareal.";2;8;0.01;0.1;Todo el año. Más activo en invierno.;"Cebo muerto - Cebo universal montado en el asta o en trozos. [Cangrejo verde entero: Montado en el asta, caparazón fisurado. | Cangrejo verde en trozos: Pinzas y patas eficaces.]";"El cangrejo verde (o cangrejo común) no es un pez sino el cebo rey de la pesca de mar desde orilla. Presente en todas las costas, se recoge fácilmente bajo las piedras. Entero en el asta con el caparazón fisurado, o en trozos, atrae a todos los espáridos: doradas, sargos, pageles. En invierno, suele ser el único cebo que funciona.";"Recoja los cangrejos bajo las piedras en marea baja. Ensarte entero fisurando el caparazón para difundir los olores. En invierno, los cangrejos blandos (que acaban de mudar) son los más eficaces. El cangrejo verde se conserva vivo en un cubo de agua de mar a la sombra.";Sin normativa específica para la recolección.
dorade-rosy;Pagro (Pargo dorado);Sparus pagrus;Sparidae;https://images.pexels.com/photos/33654184/pexels-photo-33654184/free-photo-of-fresh-bream-display-at-seafood-market.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Fondos rocosos, coralígeno, arena. De 10 a 100m.";20;60;0.5;5;Todo el año. Mejor en otoño-invierno.;"Surfcasting - Pesca frente a costas rocosas. [Navaja: Cebo principal del pagro. | Cangrejo verde: Eficaz en invierno.] ;; Paternoster - Montaje sobre fondos duros. [Calamar en tiras: Muy atractivo en el Mediterráneo. | Mejillón entero: Natural y gratuito.]";"El pagro es un espárido de buen tamaño, primo de la dorada real. Menos común pero más robusto, prefiere los fondos rocosos profundos. Su carne es excepcional. Su captura es siempre un acontecimiento ya que es un pez escaso y desconfiado.";El pagro es un pez escaso: no lo espere en cada lance. Cebe generosamente y pesque con paciencia. Las zonas de coralígeno son sus refugios preferidos.;Talla mínima: 20cm. Sin veda.
lancon;Lanzón (Aguacioso);Ammodytes tobianus;Ammodytidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo y Atlántico;"Fondos arenosos, zona intermareal. Se entierra en la arena.";8;20;0.005;0.03;Marzo a octubre. Mejor en verano.;"Cebo vivo - Cebo vivo de primera elección para todos los depredadores. [Lanzón vivo: Capturado con red o botella, montado vivo.] ;; Pesca al coup - Pesca directa del lanzón (para consumo o cebo). [Pasta de pescado: Engodo para atraer a los lanzones.]";"El lanzón es un pequeño pez en forma de cuchilla que se entierra en la arena. Es el cebo vivo por excelencia: lubina, corvina, abadejo, rodaballo... todos los depredadores lo adoran. Se captura con botella o red en las playas de arena. Su recolección es un ritual del pescador de mar.";Para recoger lanzones: llene una botella de plástico con agua de mar y entiérrela en la arena en marea baja. Los lanzones se refugiarán en ella. Consérvelos vivos en un cubo de agua de mar con arena.;Sin normativa específica.
merou-brun;Mero moreno;Epinephelus marginatus;Serranidae;https://images.pexels.com/photos/14062103/pexels-photo-14062103.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Rocas, cuevas, pecios. De 5 a 60m.";30;140;1;50;Todo el año. Más activo en primavera y otoño.;"Spinning - Pesca a señuelos cerca de cuevas y grietas. [Señuelo duro grande: Imitación de pez de tamaño. | Señuelo blando (shad 15cm+): Pesca profunda en grietas.] ;; Cebo vivo - Pesca al vivo frente a las cuevas. [Sardina viva: El mejor cebo del mero. | Múgil vivo: Para los grandes ejemplares.] ;; Jigging - Jigging vertical en cantiles profundos. [Jig metálico 60-200g: Prospección de zonas profundas.]";"El mero moreno es el señor de las rocas mediterráneas. Este serránido masivo puede alcanzar 1,40m y 50 kg. Vive en cuevas y grietas rocosas que defiende ferozmente. Pez muy curioso, se acerca a menudo a los buceadores. Su pesca es deportiva y su combate memorable.";El mero es territorial: siempre vuelve a su cueva. Localice los puestos y pésquelos metódicamente. Un señuelo que pase delante de su cueva desencadena el ataque. Atención: el mero está protegido en algunas zonas.;ESPECIE PROTEGIDA en el Mediterráneo español. Pesca prohibida en reservas. Fuera de reserva: talla mínima 45cm. Verifique la normativa local.
oblade;Oblada (Chucla);Oblada melanura;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Superficie y media agua cerca de costas rocosas, puertos, espigones.";10;30;0.05;0.3;Abril a octubre. Muy activa en verano.;"Pesca al coup - Pesca con flotador cerca de espigones y puertos. [Pasta de pan: Cebo tradicional de la oblada. | Camarón: Vivo preferentemente.] ;; Pesca a la bomba - Engodo concentrado en superficie. [Bomba de pan: Mezcla muy atractiva en superficie.]";"La oblada es un pequeño espárido gregario muy común en el Mediterráneo. Reconocible por su mancha negra en el pedúnculo caudal, se mueve en bancos densos cerca de la superficie. Fácil de capturar, es el pez ideal para iniciar a los niños en la pesca de mar.";Engode en superficie para concentrar el banco. Pesque con flotador waggler muy ligero. La oblada es excelente en fritura.;Talla mínima: 10cm. Sin veda.
girelle;Doncella pavo real;Thalassoma pavo;Labridae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterráneo;"Rocas, praderas, zona litoral. De 0 a 20m.";8;25;0.02;0.15;Todo el año. Muy activa en verano.;Pesca al coup - Pesca fina con flotador cerca de rocas. [Camarón: Lo mejor para la doncella. | Gusanos finos: Montaje ultra-ligero.];"La doncella pavo real es uno de los peces más bellos del Mediterráneo. Sus colores tornasolados (azul, verde, amarillo) la convierten en un pez espectacular. Este lábrido de pequeño tamaño vive sobre rocas y praderas. Muy curiosa, se acerca fácilmente a los pescadores.";La doncella se pesca con flotador ultra-ligero. Cebe pequeño (trozo de camarón). Es un excelente pez para la pesca familiar en el Mediterráneo.;Sin talla mínima. Sin veda.